2026-08-27 14:42:07 | INFO     | p2p_knowledge_hub.services.ingestion_service:ingestion_service:92 | Ingestion Service started for document: PyTorch.md
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.generation.ollama:generate:49 | [GenerationContext(chunk_id=UUID('3e698d2b-a289-4b56-8543-f9ca96048b45'), text='PyTorch is a Python-based scientific computing package serving two broad purposes:\n\n  - A replacement for NumPy to use the power of GPUs and other accelerators.\n  - An automatic differentiation library that is useful to implement neural networks.\n\nFrom <https://docs.pytorch.org/tutorials/beginner/deep_learning_60min_blitz.html>', document_name='PyTorch.md', page_no=None, section='What is PyTorch?', title='PyTorch', source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md'), GenerationContext(chunk_id=UUID('120722ff-d29b-4f00-823e-b48c2f92b4d9'), text='<!-- toc -->\n\n- [What is PyTorch?](#what-is-pytorch)\n- [***Tensors***](#tensors)\n- [Implementating Classification problem using PyTorch](#implementating-classification-problem-using-pytorch)\n    * [importing necessary libraries](#importing-necessary-libraries)\n    * [Preparing data](#preparing-data)\n    * [Defining Neural Network](#defining-neural-network)\n    * [Definiing Loss Function, Optimiser, and Scheduler](#definiing-loss-function-optimiser-and-scheduler)\n    * [Defining Function for Metrics calculation](#defining-function-for-metrics-calculation)\n    * [Defining model, Loss, Optimiser, Weight Initialization](#defining-model-loss-optimiser-weight-initialization)\n    * [Model Training and Evaluation](#model-training-and-evaluation)\n- [Implementation in TensorFlow](#implementation-in-tensorflow)\n\n<!-- tocstop -->', document_name='PyTorch.md', page_no=None, section=None, title='PyTorch', source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md'), GenerationContext(chunk_id=UUID('e87837db-2e88-4f03-8542-4aeac059ba2f'), text='Tensors are a specialized data structure that are very similar to arrays and matrices. In PyTorch, we use tensors to encode the inputs and outputs of a model, as well as the model’s parameters.', document_name='PyTorch.md', page_no=None, section='***Tensors***', title='PyTorch', source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md')]
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.generation.ollama:generate:50 | Prompt eval count - 597
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.generation.ollama:generate:51 | Prompt eval duration - 0.045072 secs
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.generation.ollama:generate:56 | Eval count - 50
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.generation.ollama:generate:57 | Eval duration - 1.60356 secs
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for OllamaGeneration.generate is 1744.28
2026-08-27 14:46:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 2995.93
2026-08-27 14:47:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for CrossEncoderReranker.rerank is 349.03
2026-08-27 14:47:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 364.41
2026-08-27 14:47:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.get_document_record is 18.57
2026-08-27 14:47:35 | ERROR    | p2p_knowledge_hub.generation.generation_service:build_context:74 | Failed to retrieve citation metadata for document_id=5658aef4-8e82-4615-8ca4-e89253cef2b0
2026-08-27 14:47:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.build_context is 0.66
2026-08-27 14:47:35 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 385.49
2026-08-27 14:56:59 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for CrossEncoderReranker.rerank is 323.96
2026-08-27 14:56:59 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 326.77
2026-08-27 14:56:59 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.get_document_record is 316.84
2026-08-27 14:56:59 | ERROR    | p2p_knowledge_hub.generation.generation_service:build_context:74 | Failed to retrieve citation metadata for document_id=5658aef4-8e82-4615-8ca4-e89253cef2b0
2026-08-27 14:56:59 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.build_context is 0.81
2026-08-27 14:56:59 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 646.79
2026-08-27 16:48:03 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 2.49
2026-08-27 16:48:03 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 4.19
2026-08-27 16:51:47 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 53.27
2026-08-27 16:51:47 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 55.18
2026-08-27 16:55:24 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 46.85
2026-08-27 16:55:24 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 50.19
2026-08-27 16:58:58 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 2.48
2026-08-27 16:58:58 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 4.12
2026-08-27 17:00:34 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 0.73
2026-08-27 17:00:34 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 1.75
2026-08-27 17:03:00 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 0.94
2026-08-27 17:03:00 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 2.25
2026-08-27 17:07:01 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 0.57
2026-08-27 17:07:01 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 1.69
2026-08-27 17:07:01 | WARNING  | p2p_knowledge_hub.api.routes.query:query_request:39 | [bold red blink]No chunks indexed: No indexed documents are available for retrieval.
2026-08-27 17:07:30 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 0.58
2026-08-27 17:07:30 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 1.62
2026-08-27 17:07:30 | WARNING  | p2p_knowledge_hub.api.routes.query:query_request:37 | [bold red blink]No chunks indexed: No indexed documents are available for retrieval.
2026-08-27 17:07:41 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 0.36
2026-08-27 17:07:41 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 1.11
2026-08-27 17:07:41 | WARNING  | p2p_knowledge_hub.api.routes.query:query_request:37 | [bold red blink]No chunks indexed: No indexed documents are available for retrieval.
2026-08-27 17:07:46 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 0.42
2026-08-27 17:07:46 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 1.31
2026-08-27 17:07:46 | WARNING  | p2p_knowledge_hub.api.routes.query:query_request:37 | [bold red blink]No chunks indexed: No indexed documents are available for retrieval.
